"scalar_flux","subdomain","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.99998,0,1,4.99,4.99,5,0
0.99998,0,1,5,5,5,0
0.99998,0,1,5.01,5.01,5,0
0.99998,0,1,5.02,5.02,5,0
0.99998,0,1,5.03,5.03,5,0
0.99998,0,1,5.04,5.04,5,0
0.99998,0,1,5.05,5.05,5,0
0.99998,0,1,5.06,5.06,5,0
0.99998,0,1,5.07,5.07,5,0
0.99998,0,1,5.08,5.08,5,0
0.99998,0,1,5.09,5.09,5,0
0.99998,0,1,5.1,5.1,5,0
0.99998,0,1,5.11,5.11,5,0
0.99998,0,1,5.12,5.12,5,0
0.99998,0,1,5.13,5.13,5,0
0.99998,0,1,5.14,5.14,5,0
0.99998,0,1,5.15,5.15,5,0
0.99998,0,1,5.16,5.16,5,0
0.99998,0,1,5.17,5.17,5,0
0.99998,0,1,5.18,5.18,5,0
0.99998,0,1,5.19,5.19,5,0
0.99998,0,1,5.2,5.2,5,0
0.99998,0,1,5.21,5.21,5,0
0.99998,0,1,5.22,5.22,5,0
0.99998,0,1,5.23,5.23,5,0
0.99998,0,1,5.24,5.24,5,0
0.99998,0,1,5.25,5.25,5,0
0.99998,0,1,5.26,5.26,5,0
0.99998,0,1,5.27,5.27,5,0
0.99998,0,1,5.28,5.28,5,0
0.99998,0,1,5.29,5.29,5,0
0.99998,0,1,5.3,5.3,5,0
0.99998,0,1,5.31,5.31,5,0
0.99999,0,1,5.32,5.32,5,0
0.99999,0,1,5.33,5.33,5,0
0.99999,0,1,5.34,5.34,5,0
0.99999,0,1,5.35,5.35,5,0
0.99999,0,1,5.36,5.36,5,0
0.99999,0,1,5.37,5.37,5,0
0.99999,0,1,5.38,5.38,5,0
0.99999,0,1,5.39,5.39,5,0
0.99999,0,1,5.4,5.4,5,0
0.99999,0,1,5.41,5.41,5,0
0.99999,0,1,5.42,5.42,5,0
0.99999,0,1,5.43,5.43,5,0
0.99999,0,1,5.44,5.44,5,0
0.99999,0,1,5.45,5.45,5,0
0.99999,0,1,5.46,5.46,5,0
0.99999,0,1,5.47,5.47,5,0
0.99999,0,1,5.48,5.48,5,0
0.99999,0,1,5.49,5.49,5,0
0.99999,0,1,5.5,5.5,5,0
0.99999,0,1,5.51,5.51,5,0
0.99999,0,1,5.52,5.52,5,0
0.99999,0,1,5.53,5.53,5,0
0.99999,0,1,5.54,5.54,5,0
0.99999,0,1,5.55,5.55,5,0
1,0,1,5.56,5.56,5,0
1,0,1,5.57,5.57,5,0
1,0,1,5.58,5.58,5,0
1,0,1,5.59,5.59,5,0
1,0,1,5.6,5.6,5,0
1,0,1,5.61,5.61,5,0
1,0,1,5.62,5.62,5,0
1,0,1,5.63,5.63,5,0
1,0,1,5.64,5.64,5,0
1,0,1,5.65,5.65,5,0
1,0,1,5.66,5.66,5,0
1,0,1,5.67,5.67,5,0
1,0,1,5.68,5.68,5,0
1,0,1,5.69,5.69,5,0
1,0,1,5.7,5.7,5,0
1,0,1,5.71,5.71,5,0
1,0,1,5.72,5.72,5,0
1,0,1,5.73,5.73,5,0
1,0,1,5.74,5.74,5,0
1,0,1,5.75,5.75,5,0
1,0,1,5.76,5.76,5,0
1,0,1,5.77,5.77,5,0
1,0,1,5.78,5.78,5,0
1,0,1,5.79,5.79,5,0
1,0,1,5.8,5.8,5,0
1,0,1,5.81,5.81,5,0
1,0,1,5.82,5.82,5,0
1,0,1,5.83,5.83,5,0
1,0,1,5.84,5.84,5,0
1,0,1,5.85,5.85,5,0
1,0,1,5.86,5.86,5,0
1,0,1,5.87,5.87,5,0
1,0,1,5.88,5.88,5,0
1,0,1,5.89,5.89,5,0
1,0,1,5.9,5.9,5,0
1,0,1,5.91,5.91,5,0
1,0,1,5.92,5.92,5,0
1,0,1,5.93,5.93,5,0
1,0,1,5.94,5.94,5,0
1,0,1,5.95,5.95,5,0
1,0,1,5.96,5.96,5,0
1,0,1,5.97,5.97,5,0
1,0,1,5.98,5.98,5,0
1,0,1,5.99,5.99,5,0
1,0,1,6,6,5,0
1,0,1,6.01,6.01,5,0
1,0,1,6.02,6.02,5,0
1,0,1,6.03,6.03,5,0
1,0,1,6.04,6.04,5,0
1,0,1,6.05,6.05,5,0
1,0,1,6.06,6.06,5,0
1,0,1,6.07,6.07,5,0
1,0,1,6.08,6.08,5,0
1,0,1,6.09,6.09,5,0
1,0,1,6.1,6.1,5,0
1,0,1,6.11,6.11,5,0
1,0,1,6.12,6.12,5,0
1,0,1,6.13,6.13,5,0
1,0,1,6.14,6.14,5,0
1,0,1,6.15,6.15,5,0
1,0,1,6.16,6.16,5,0
1,0,1,6.17,6.17,5,0
1,0,1,6.18,6.18,5,0
1,0,1,6.19,6.19,5,0
1,0,1,6.2,6.2,5,0
1,0,1,6.21,6.21,5,0
1,0,1,6.22,6.22,5,0
1,0,1,6.23,6.23,5,0
1,0,1,6.24,6.24,5,0
1,0,1,6.25,6.25,5,0
1,0,1,6.26,6.26,5,0
1,0,1,6.27,6.27,5,0
1,0,1,6.28,6.28,5,0
1,0,1,6.29,6.29,5,0
1,0,1,6.3,6.3,5,0
1,0,1,6.31,6.31,5,0
1,0,1,6.32,6.32,5,0
1,0,1,6.33,6.33,5,0
1,0,1,6.34,6.34,5,0
1,0,1,6.35,6.35,5,0
1,0,1,6.36,6.36,5,0
1,0,1,6.37,6.37,5,0
1,0,1,6.38,6.38,5,0
1,0,1,6.39,6.39,5,0
1,0,1,6.4,6.4,5,0
1,0,1,6.41,6.41,5,0
1,0,1,6.42,6.42,5,0
1,0,1,6.43,6.43,5,0
1,0,1,6.44,6.44,5,0
1,0,1,6.45,6.45,5,0
1,0,1,6.46,6.46,5,0
1,0,1,6.47,6.47,5,0
1,0,1,6.48,6.48,5,0
1,0,1,6.49,6.49,5,0
1,0,1,6.5,6.5,5,0
1,0,1,6.51,6.51,5,0
1,0,1,6.52,6.52,5,0
1,0,1,6.53,6.53,5,0
1,0,1,6.54,6.54,5,0
1,0,1,6.55,6.55,5,0
1,0,1,6.56,6.56,5,0
1,0,1,6.57,6.57,5,0
1,0,1,6.58,6.58,5,0
1,0,1,6.59,6.59,5,0
1,0,1,6.6,6.6,5,0
1,0,1,6.61,6.61,5,0
1,0,1,6.62,6.62,5,0
1,0,1,6.63,6.63,5,0
1,0,1,6.64,6.64,5,0
1,0,1,6.65,6.65,5,0
1,0,1,6.66,6.66,5,0
1,0,1,6.67,6.67,5,0
1,0,1,6.68,6.68,5,0
1,0,1,6.69,6.69,5,0
1,0,1,6.7,6.7,5,0
1,0,1,6.71,6.71,5,0
1,0,1,6.72,6.72,5,0
1,0,1,6.73,6.73,5,0
1,0,1,6.74,6.74,5,0
1,0,1,6.75,6.75,5,0
1,0,1,6.76,6.76,5,0
1,0,1,6.77,6.77,5,0
1,0,1,6.78,6.78,5,0
1,0,1,6.79,6.79,5,0
1,0,1,6.8,6.8,5,0
1,0,1,6.81,6.81,5,0
1,0,1,6.82,6.82,5,0
1,0,1,6.83,6.83,5,0
1,0,1,6.84,6.84,5,0
1,0,1,6.85,6.85,5,0
1,0,1,6.86,6.86,5,0
1,0,1,6.87,6.87,5,0
1,0,1,6.88,6.88,5,0
1,0,1,6.89,6.89,5,0
1,0,1,6.9,6.9,5,0
1,0,1,6.91,6.91,5,0
1,0,1,6.92,6.92,5,0
1,0,1,6.93,6.93,5,0
1,0,1,6.94,6.94,5,0
1,0,1,6.95,6.95,5,0
1,0,1,6.96,6.96,5,0
1,0,1,6.97,6.97,5,0
1,0,1,6.98,6.98,5,0
1,0,1,6.99,6.99,5,0
1,0,1,7,7,5,0
1,0,1,7.01,7.01,5,0
1,0,1,7.02,7.02,5,0
1,0,1,7.03,7.03,5,0
1,0,1,7.04,7.04,5,0
1,0,1,7.05,7.05,5,0
1,0,1,7.06,7.06,5,0
1,0,1,7.07,7.07,5,0
1,0,1,7.08,7.08,5,0
1,0,1,7.09,7.09,5,0
1,0,1,7.1,7.1,5,0
1,0,1,7.11,7.11,5,0
1,0,1,7.12,7.12,5,0
1,0,1,7.13,7.13,5,0
1,0,1,7.14,7.14,5,0
1,0,1,7.15,7.15,5,0
1,0,1,7.16,7.16,5,0
1,0,1,7.17,7.17,5,0
1,0,1,7.18,7.18,5,0
1,0,1,7.19,7.19,5,0
1,0,1,7.2,7.2,5,0
1,0,1,7.21,7.21,5,0
1,0,1,7.22,7.22,5,0
1,0,1,7.23,7.23,5,0
1,0,1,7.24,7.24,5,0
1,0,1,7.25,7.25,5,0
1,0,1,7.26,7.26,5,0
1,0,1,7.27,7.27,5,0
1,0,1,7.28,7.28,5,0
1,0,1,7.29,7.29,5,0
1,0,1,7.3,7.3,5,0
1,0,1,7.31,7.31,5,0
1,0,1,7.32,7.32,5,0
1,0,1,7.33,7.33,5,0
1,0,1,7.34,7.34,5,0
1,0,1,7.35,7.35,5,0
1,0,1,7.36,7.36,5,0
1,0,1,7.37,7.37,5,0
1,0,1,7.38,7.38,5,0
1,0,1,7.39,7.39,5,0
1,0,1,7.4,7.4,5,0
1,0,1,7.41,7.41,5,0
1,0,1,7.42,7.42,5,0
1,0,1,7.43,7.43,5,0
1,0,1,7.44,7.44,5,0
1,0,1,7.45,7.45,5,0
1,0,1,7.46,7.46,5,0
1,0,1,7.47,7.47,5,0
1,0,1,7.48,7.48,5,0
1,0,1,7.49,7.49,5,0
1,0,1,7.5,7.5,5,0
1,0,1,7.51,7.51,5,0
1,0,1,7.52,7.52,5,0
1,0,1,7.53,7.53,5,0
1,0,1,7.54,7.54,5,0
1,0,1,7.55,7.55,5,0
1,0,1,7.56,7.56,5,0
1,0,1,7.57,7.57,5,0
1,0,1,7.58,7.58,5,0
1,0,1,7.59,7.59,5,0
1,0,1,7.6,7.6,5,0
1,0,1,7.61,7.61,5,0
1,0,1,7.62,7.62,5,0
1,0,1,7.63,7.63,5,0
1,0,1,7.64,7.64,5,0
1,0,1,7.65,7.65,5,0
1,0,1,7.66,7.66,5,0
1,0,1,7.67,7.67,5,0
1,0,1,7.68,7.68,5,0
1,0,1,7.69,7.69,5,0
1,0,1,7.7,7.7,5,0
1,0,1,7.71,7.71,5,0
1,0,1,7.72,7.72,5,0
1,0,1,7.73,7.73,5,0
1,0,1,7.74,7.74,5,0
1,0,1,7.75,7.75,5,0
1,0,1,7.76,7.76,5,0
1,0,1,7.77,7.77,5,0
1,0,1,7.78,7.78,5,0
1,0,1,7.79,7.79,5,0
1,0,1,7.8,7.8,5,0
1,0,1,7.81,7.81,5,0
1,0,1,7.82,7.82,5,0
1,0,1,7.83,7.83,5,0
1,0,1,7.84,7.84,5,0
1,0,1,7.85,7.85,5,0
1,0,1,7.86,7.86,5,0
1,0,1,7.87,7.87,5,0
1,0,1,7.88,7.88,5,0
1,0,1,7.89,7.89,5,0
1,0,1,7.9,7.9,5,0
1,0,1,7.91,7.91,5,0
1,0,1,7.92,7.92,5,0
1,0,1,7.93,7.93,5,0
1,0,1,7.94,7.94,5,0
1,0,1,7.95,7.95,5,0
1,0,1,7.96,7.96,5,0
1,0,1,7.97,7.97,5,0
1,0,1,7.98,7.98,5,0
1,0,1,7.99,7.99,5,0
1,0,1,8,8,5,0
1,0,1,8.01,8.01,5,0
1,0,1,8.02,8.02,5,0
1,0,1,8.03,8.03,5,0
1,0,1,8.04,8.04,5,0
1,0,1,8.05,8.05,5,0
1,0,1,8.06,8.06,5,0
1,0,1,8.07,8.07,5,0
1,0,1,8.08,8.08,5,0
1,0,1,8.09,8.09,5,0
1,0,1,8.1,8.1,5,0
1,0,1,8.11,8.11,5,0
1,0,1,8.12,8.12,5,0
1,0,1,8.13,8.13,5,0
1,0,1,8.14,8.14,5,0
1,0,1,8.15,8.15,5,0
1,0,1,8.16,8.16,5,0
1,0,1,8.17,8.17,5,0
1,0,1,8.18,8.18,5,0
1,0,1,8.19,8.19,5,0
1,0,1,8.2,8.2,5,0
1,0,1,8.21,8.21,5,0
1,0,1,8.22,8.22,5,0
1,0,1,8.23,8.23,5,0
1,0,1,8.24,8.24,5,0
1,0,1,8.25,8.25,5,0
1,0,1,8.26,8.26,5,0
1,0,1,8.27,8.27,5,0
1,0,1,8.28,8.28,5,0
1,0,1,8.29,8.29,5,0
1,0,1,8.3,8.3,5,0
1,0,1,8.31,8.31,5,0
1,0,1,8.32,8.32,5,0
1,0,1,8.33,8.33,5,0
1,0,1,8.34,8.34,5,0
1,0,1,8.35,8.35,5,0
1,0,1,8.36,8.36,5,0
1,0,1,8.37,8.37,5,0
1,0,1,8.38,8.38,5,0
1,0,1,8.39,8.39,5,0
1,0,1,8.4,8.4,5,0
1,0,1,8.41,8.41,5,0
1,0,1,8.42,8.42,5,0
1,0,1,8.43,8.43,5,0
1,0,1,8.44,8.44,5,0
1,0,1,8.45,8.45,5,0
1,0,1,8.46,8.46,5,0
1,0,1,8.47,8.47,5,0
1,0,1,8.48,8.48,5,0
1,0,1,8.49,8.49,5,0
1,0,1,8.5,8.5,5,0
1,0,1,8.51,8.51,5,0
1,0,1,8.52,8.52,5,0
1,0,1,8.53,8.53,5,0
1,0,1,8.54,8.54,5,0
1,0,1,8.55,8.55,5,0
1,0,1,8.56,8.56,5,0
1,0,1,8.57,8.57,5,0
1,0,1,8.58,8.58,5,0
1,0,1,8.59,8.59,5,0
1,0,1,8.6,8.6,5,0
1,0,1,8.61,8.61,5,0
1,0,1,8.62,8.62,5,0
1,0,1,8.63,8.63,5,0
1,0,1,8.64,8.64,5,0
1,0,1,8.65,8.65,5,0
1,0,1,8.66,8.66,5,0
1,0,1,8.67,8.67,5,0
1,0,1,8.68,8.68,5,0
1,0,1,8.69,8.69,5,0
1,0,1,8.7,8.7,5,0
1,0,1,8.71,8.71,5,0
1,0,1,8.72,8.72,5,0
1,0,1,8.73,8.73,5,0
1,0,1,8.74,8.74,5,0
1,0,1,8.75,8.75,5,0
1,0,1,8.76,8.76,5,0
1,0,1,8.77,8.77,5,0
1,0,1,8.78,8.78,5,0
1,0,1,8.79,8.79,5,0
1,0,1,8.8,8.8,5,0
1,0,1,8.81,8.81,5,0
1,0,1,8.82,8.82,5,0
1,0,1,8.83,8.83,5,0
1,0,1,8.84,8.84,5,0
1,0,1,8.85,8.85,5,0
1,0,1,8.86,8.86,5,0
1,0,1,8.87,8.87,5,0
1,0,1,8.88,8.88,5,0
1,0,1,8.89,8.89,5,0
1,0,1,8.9,8.9,5,0
1,0,1,8.91,8.91,5,0
1,0,1,8.92,8.92,5,0
1,0,1,8.93,8.93,5,0
1,0,1,8.94,8.94,5,0
1,0,1,8.95,8.95,5,0
1,0,1,8.96,8.96,5,0
1,0,1,8.97,8.97,5,0
1,0,1,8.98,8.98,5,0
1,0,1,8.99,8.99,5,0
1,0,1,9,9,5,0
1,0,1,9.01,9.01,5,0
1,0,1,9.02,9.02,5,0
1,0,1,9.03,9.03,5,0
1,0,1,9.04,9.04,5,0
1,0,1,9.05,9.05,5,0
1,0,1,9.06,9.06,5,0
1,0,1,9.07,9.07,5,0
1,0,1,9.08,9.08,5,0
1,0,1,9.09,9.09,5,0
1,0,1,9.1,9.1,5,0
1,0,1,9.11,9.11,5,0
1,0,1,9.12,9.12,5,0
1,0,1,9.13,9.13,5,0
1,0,1,9.14,9.14,5,0
1,0,1,9.15,9.15,5,0
1,0,1,9.16,9.16,5,0
1,0,1,9.17,9.17,5,0
1,0,1,9.18,9.18,5,0
1,0,1,9.19,9.19,5,0
1,0,1,9.2,9.2,5,0
1,0,1,9.21,9.21,5,0
1,0,1,9.22,9.22,5,0
1,0,1,9.23,9.23,5,0
1,0,1,9.24,9.24,5,0
1,0,1,9.25,9.25,5,0
1,0,1,9.26,9.26,5,0
1,0,1,9.27,9.27,5,0
1,0,1,9.28,9.28,5,0
1,0,1,9.29,9.29,5,0
1,0,1,9.3,9.3,5,0
1,0,1,9.31,9.31,5,0
1,0,1,9.32,9.32,5,0
1,0,1,9.33,9.33,5,0
1,0,1,9.34,9.34,5,0
1,0,1,9.35,9.35,5,0
1,0,1,9.36,9.36,5,0
1,0,1,9.37,9.37,5,0
1,0,1,9.38,9.38,5,0
1,0,1,9.39,9.39,5,0
1,0,1,9.4,9.4,5,0
1,0,1,9.41,9.41,5,0
1,0,1,9.42,9.42,5,0
1,0,1,9.43,9.43,5,0
1,0,1,9.44,9.44,5,0
1,0,1,9.45,9.45,5,0
1,0,1,9.46,9.46,5,0
1,0,1,9.47,9.47,5,0
1,0,1,9.48,9.48,5,0
1,0,1,9.49,9.49,5,0
1,0,1,9.5,9.5,5,0
1,0,1,9.51,9.51,5,0
1,0,1,9.52,9.52,5,0
1,0,1,9.53,9.53,5,0
1,0,1,9.54,9.54,5,0
1,0,1,9.55,9.55,5,0
1,0,1,9.56,9.56,5,0
1,0,1,9.57,9.57,5,0
1,0,1,9.58,9.58,5,0
1,0,1,9.59,9.59,5,0
1,0,1,9.6,9.6,5,0
1,0,1,9.61,9.61,5,0
1,0,1,9.62,9.62,5,0
1,0,1,9.63,9.63,5,0
1,0,1,9.64,9.64,5,0
1,0,1,9.65,9.65,5,0
1,0,1,9.66,9.66,5,0
1,0,1,9.67,9.67,5,0
1,0,1,9.68,9.68,5,0
1,0,1,9.69,9.69,5,0
1,0,1,9.7,9.7,5,0
1,0,1,9.71,9.71,5,0
1,0,1,9.72,9.72,5,0
1,0,1,9.73,9.73,5,0
1,0,1,9.74,9.74,5,0
1,0,1,9.75,9.75,5,0
1,0,1,9.76,9.76,5,0
1,0,1,9.77,9.77,5,0
1,0,1,9.78,9.78,5,0
1,0,1,9.79,9.79,5,0
1,0,1,9.8,9.8,5,0
1,0,1,9.81,9.81,5,0
1,0,1,9.82,9.82,5,0
1,0,1,9.83,9.83,5,0
1,0,1,9.84,9.84,5,0
1,0,1,9.85,9.85,5,0
1,0,1,9.86,9.86,5,0
1,0,1,9.87,9.87,5,0
1,0,1,9.88,9.88,5,0
1,0,1,9.89,9.89,5,0
1,0,1,9.9,9.9,5,0
1,0,1,9.91,9.91,5,0
1,0,1,9.92,9.92,5,0
1,0,1,9.93,9.93,5,0
1,0,1,9.94,9.94,5,0
1,0,1,9.95,9.95,5,0
1,0,1,9.96,9.96,5,0
1,0,1,9.97,9.97,5,0
1,0,1,9.98,9.98,5,0
1,0,1,9.99,9.99,5,0
1,0,1,10,10,5,0
